Address,Name,Status,Category,Source File
0x80000400,entrypoint,Not Started,startup,
0x80000450,osCreateScheduler,Not Started,libultra_os,
0x800005D4,osScAddClient,Not Started,libultra_os,
0x8000063C,__scMain,Not Started,scheduler,
0x80000780,__scSchedule,Not Started,scheduler,
0x80000880,__scHandleRetrace,Not Started,scheduler,
0x80000950,__scHandleRSP,Not Started,scheduler,
0x80000ACC,__scHandleRDP,Not Started,scheduler,
0x80000BA4,__scTaskReady,Not Started,scheduler,
0x80000C54,__scExecTask,Not Started,scheduler,
0x80000D6C,__scAppendList,Not Started,scheduler,
0x80000E20,__scExec,Not Started,scheduler,
0x80000F88,__scHandlePreNMI,Not Started,scheduler,
0x80000FE8,__scScheduleCore,Not Started,scheduler,
0x80001350,viTickStart,Not Started,unknown,
0x800013C0,viEnableAccum,Not Started,unknown,
0x800013DC,viDisableAccum,Not Started,unknown,
0x800013F4,viUpdateTime,Not Started,unknown,
0x800014F0,viScheduleTick,Not Started,unknown,
0x8000153C,viAddTicks,Not Started,unknown,
0x80001578,viGetTimeToDeadline,Not Started,unknown,
0x800015BC,viDeadlinePassed,Not Started,unknown,
0x800015DC,viStub,Not Started,unknown,
0x800015F0,display_update,Decompiled,display,src/game/display.c
0x80001B44,viewport_setup,Decompiled,display,src/game/display.c
0x80001D60,display_mode_tick,Not Started,display,
0x80001DFC,get_tv_offset,Decompiled,unknown,src/game/display.c
0x80001E58,apply_display_mode,Not Started,display,
0x80001E84,get_viewport_pos,Decompiled,display,src/game/display.c
0x80001ECC,get_viewport_offset,Decompiled,display,src/game/display.c
0x80001F2C,update_viewport,Decompiled,display,src/game/display.c
0x800020F0,main,Decompiled,startup,src/game/init.c
0x800021A4,idle_thread_entry,Not Started,unknown,
0x80002238,game_init,Decompiled,startup,src/game/init.c
0x800024FC,audio_thread_entry,Not Started,unknown,
0x80002540,dma_queue_init,Decompiled,dma,src/util/dma.c
0x80002598,dma_wait,Decompiled,dma,src/util/dma.c
0x8000262C,dma_signal,Decompiled,dma,src/util/dma.c
0x80002660,lzss_decompress,Decompiled,inflate,src/util/dma.c
0x800026C0,inflate_decompress,Decompiled,inflate,src/util/dma.c
0x80002730,memchr,Decompiled,libc,src/libc/string.c
0x80002790,memset,Decompiled,libc,src/libc/string.c
0x800028A0,modf,Decompiled,libm,src/libm/math.c
0x80002A64,modff,Decompiled,libm,src/libm/math.c
0x80002BF0,__isinf,Decompiled,libm,src/libm/math.c
0x80002C60,__isnan,Decompiled,libm,src/libm/math.c
0x80002CD0,fcvt,Not Started,libm,
0x80003C3C,__ecvt_internal,Not Started,libm,
0x80004674,__round_helper,Not Started,libm,
0x80004878,inflate_needbits,Not Started,inflate,
0x80004990,inflate_getbits,Not Started,inflate,
0x800049F0,__setfpcsr,Not Started,unknown,
0x80004A10,inflate_io_wait,Not Started,inflate,
0x80004AFC,lzss_decode,Not Started,inflate,
0x80004D50,inflate_flush_window,Not Started,inflate,
0x80004D6C,huft_alloc,Decompiled,inflate,src/inflate/inflate.c
0x80004D98,huft_build,Decompiled,inflate,src/inflate/inflate.c
0x80005464,inflate_free_window,Not Started,inflate,
0x8000595C,inflate_stored,Decompiled,inflate,src/inflate/inflate.c
0x80005B7C,inflate_fixed,Decompiled,inflate,src/inflate/inflate.c
0x80005D44,inflate_dynamic,Decompiled,inflate,src/inflate/inflate.c
0x800064D4,inflate_block,Decompiled,inflate,src/inflate/inflate.c
0x80006678,inflate_loop,Decompiled,inflate,src/inflate/inflate.c
0x800066D4,inflate_read_bits,Not Started,inflate,
0x80006814,inflate_entry,Decompiled,inflate,src/inflate/inflate.c
0x8000697C,inflate_entry_alt,Decompiled,inflate,src/inflate/inflate.c
0x80006A00,osCreateMesgQueue,Decompiled,libultra_os,src/libultra/os_message.c
0x80006A30,osSetEventMesg,Decompiled,libultra_os,src/libultra/os_event.c
0x80006BB0,vi_manager_main,Not Started,unknown,
0x80006D40,osSetThreadPri,Decompiled,libultra_os,src/libultra/os_thread.c
0x80006DA0,osSetIntMask,Decompiled,libultra_os,src/libultra/os_thread.c
0x80006E10,osSetEventMesgAlt,Not Started,libultra_os,
0x80006ED0,osSetTimerIntr,Decompiled,libultra_os,src/libultra/os_timer.c
0x80006F30,osCreateThread,Not Started,libultra_os,
0x80007080,osStartThread,Decompiled,libultra_os,src/libultra/os_thread.c
0x800071D0,osSetGlobalIntMask,Not Started,libultra_os,
0x80007270,osRecvMesg,Decompiled,libultra_os,src/libultra/os_message.c
0x800073B0,osGetTime,Not Started,libultra_os,
0x80007440,osSendMesg,Decompiled,libultra_os,src/libultra/os_message.c
0x80007590,osViSetMode,Decompiled,libultra_os,src/libultra/os_vi.c
0x800075E0,osJamMesg,Decompiled,libultra_os,src/libultra/os_jam.c
0x80007730,osSpTaskYielded,Decompiled,libultra_os,src/libultra/os_sp_task.c
0x80007790,osViGetCurrentFramebuffer,Decompiled,libultra_os,src/libultra/os_vi.c
0x800077D0,osViGetFramebuffer,Decompiled,libultra_os,src/libultra/os_vi.c
0x80007810,osInvalICache,Decompiled,libultra_os,src/libultra/os_cache.c
0x80007840,osViModeTableGet,Not Started,libultra_os,
0x8000794C,osViModeNtscLan1,Not Started,libultra_os,
0x80007AB4,osViModeNtscLpn1,Not Started,libultra_os,
0x80007B00,osDpSetNextBuffer,Decompiled,libultra_os,src/libultra/os_dp.c
0x80007B80,osDpWait,Decompiled,libultra_os,src/libultra/os_dp.c
0x80007C00,strchr,Decompiled,libc,src/libc/string.c
0x80007C40,strlen,Decompiled,libc,src/libc/string.c
0x80007C68,memcpy,Decompiled,libc,src/libc/string.c
0x80007CA0,osWritebackDCache,Decompiled,libultra_os,src/libultra/os_cache.c
0x80007D20,osViSetSpecialFeatures,Decompiled,libultra_os,src/libultra/os_vi.c
0x80007E80,osSpTaskLoad,Not Started,libultra_os,
0x80008128,__osPiReadDeviceType,Not Started,libultra_os,
0x800081D0,osPiRawReadWord,Decompiled,libultra_os,src/libultra/os_pi.c
0x80008210,osCreatePiManager,Not Started,libultra_os,
0x80008380,osCreateViManager,Not Started,libultra_os,
0x80008460,osInvalICache,Decompiled,libultra_os,src/libultra/os_cache.c
0x800084E0,osInvalDCache,Decompiled,libultra_os,src/libultra/os_cache.c
0x80008590,bzero,Decompiled,libc,src/libultra/os_cache.c
0x80008630,__osPiRawStartDma,Not Started,libultra_os,
0x800086F0,osWritebackDCache,Decompiled,libultra_os,src/libultra/os_cache.c
0x8000870C,osWritebackDCacheAll,Not Started,libultra_os,
0x80008730,sinf,Decompiled,libm,src/libm/math.c
0x800088F0,cosf,Decompiled,libm,src/libm/math.c
0x80008A60,guOrthoF,Decompiled,libultra_gu,src/libultra/gu.c
0x80008BB4,guOrtho,Decompiled,libultra_gu,src/libultra/gu.c
0x80008C20,guPerspectiveF,Decompiled,libultra_gu,src/libultra/gu.c
0x80008E50,guPerspective,Decompiled,libultra_gu,src/libultra/gu.c
0x80008EB0,guLookAtF,Decompiled,libultra_gu,src/libultra/gu.c
0x80009168,guLookAt,Decompiled,libultra_gu,src/libultra/gu.c
0x800091E0,guMtxF2L,Decompiled,libultra_gu,src/game/matrix.c
0x800092E0,guMtxL2F,Decompiled,libultra_gu,src/game/matrix.c
0x80009394,guMtxIdentF,Decompiled,libultra_gu,src/game/matrix.c
0x8000941C,guMtxIdent,Decompiled,libultra_gu,src/game/matrix.c
0x80009450,__osContBuildPacket,Not Started,libultra_os,
0x800095AC,__osContGetStatus,Not Started,libultra_os,
0x80009658,__osContRamReset,Decompiled,libultra_os,src/libultra/os_cont.c
0x80009730,osContStartQuery,Decompiled,libultra_os,src/libultra/os_cont.c
0x800097AC,osContGetQuery,Decompiled,libultra_os,src/libultra/os_cont.c
0x800097D0,osContStartReadData2,Decompiled,libultra_os,src/libultra/os_cont.c
0x80009854,osContGetReadData,Decompiled,libultra_os,src/libultra/os_cont.c
0x800098E0,__osPackReadData,Not Started,libultra_os,
0x800099B0,osDpGetCounters,Decompiled,libultra_os,src/libultra/os_dp.c
0x800099F0,__fixdfdi,Not Started,libgcc,
0x80009A0C,__fixsfdi,Not Started,libgcc,
0x80009A28,__fixunsdfdi,Not Started,libgcc,
0x80009AC8,__fixunssfdi,Not Started,libgcc,
0x80009B64,__floatdidf,Not Started,libgcc,
0x80009B7C,__floatdisf,Not Started,libgcc,
0x80009B94,__floatundidf,Not Started,libgcc,
0x80009BC8,__floatundisf,Not Started,libgcc,
0x80009C00,osPhysicalToVirtual,Decompiled,libultra_os,src/libultra/os_misc.c
0x80009C10,osPfsInitPak,Not Started,libultra_os,
0x80009E18,__osTimerInterrupt,Not Started,libultra_os,
0x80009F20,osMotorInit,Not Started,libultra_os,
0x8000A088,__osMotorAccess,Not Started,libultra_os,
0x8000A194,osMotorStart,Not Started,libultra_os,
0x8000A2F0,osMotorStop,Not Started,libultra_os,
0x8000A350,osPfsAllocate,Not Started,libultra_os,
0x8000A520,osPfsDeleteFile,Not Started,libultra_os,
0x8000A700,osPfsRename,Not Started,libultra_os,
0x8000A8D8,osPfsFindFile,Not Started,libultra_os,
0x8000A970,osPfsReadWriteFile,Not Started,libultra_os,
0x8000ACA4,__osPfsDeclearPage,Not Started,libultra_os,
0x8000ADF0,osPfsGetFileStat,Not Started,libultra_os,
0x8000AEC4,osPfsGetFileSize,Not Started,libultra_os,
0x8000B240,osPfsFreeBlocks,Not Started,libultra_os,
0x8000B3E0,osPfsChecker,Not Started,libultra_os,
0x8000B918,__osPfsCheckPages,Not Started,libultra_os,
0x8000BBF0,__osPfsPageCheck,Not Started,libultra_os,
0x8000BD90,osPfsChecker,Not Started,libultra_os,
0x8000BE50,osPfsReAllocate,Not Started,libultra_os,
0x8000BE70,osAiSetNextBuffer,Decompiled,libultra_os,src/libultra/os_ai.c
0x8000BF00,osAiSetFrequency,Decompiled,libultra_os,src/libultra/os_ai.c
0x8000C050,dll_remove,Decompiled,timer_queue,src/os/dll.c
0x8000C090,dll_init,Decompiled,timer_queue,src/os/dll.c
0x8000C11C,dll_update,Decompiled,timer_queue,src/os/dll.c
0x8000C294,dll_reschedule,Decompiled,timer_queue,src/os/dll.c
0x8000C308,dll_insert,Decompiled,timer_queue,src/os/dll.c
0x8000C490,dll_get_priority,Decompiled,timer_queue,src/os/dll.c
0x8000C4B0,__osDisableInt,Decompiled,libultra_os,src/libultra/os_int.c
0x8000C520,__osRestoreInt,Decompiled,libultra_os,src/libultra/os_int.c
0x8000C540,osViInit,Decompiled,libultra_os,src/libultra/os_vi_mgr.c
0x8000C660,osGetActiveQueue,Decompiled,libultra_os,src/libultra/os_misc.c
0x8000C670,__osViSwapContext,Not Started,libultra_os,
0x8000C970,osGetCount,Decompiled,libultra_os,src/libultra/os_misc.c
0x8000C980,__osException,Not Started,libultra_os,
0x8000CEDC,dll_get_data,Not Started,timer_queue,
0x8000CFC4,dll_set_data,Not Started,timer_queue,
0x8000D0C4,__osEnqueueThread,Decompiled,libultra_os,src/libultra/os_queue.c
0x8000D10C,__osPopThread,Not Started,libultra_os,
0x8000D11C,__osDispatchThread,Not Started,libultra_os,
0x8000D2A0,bzero_alt,Not Started,unknown,
0x8000D2B0,bcopy,Decompiled,libc,src/libc/memory.c
0x8000D5C0,osVirtualToPhysical,Decompiled,libultra_os,src/libultra/os_misc.c
0x8000D640,__osSpSetStatus,Decompiled,libultra_os,src/libultra/os_sp.c
0x8000D650,__osSpSetPc,Decompiled,libultra_os,src/libultra/os_sp.c
0x8000D680,__osSpDma,Decompiled,libultra_os,src/libultra/os_sp.c
0x8000D710,__osSpDeviceBusy,Decompiled,libultra_os,src/libultra/os_sp.c
0x8000D740,osDpIsBusy,Decompiled,libultra_os,src/libultra/os_dp.c
0x8000D770,__osSetSR,Decompiled,libultra_os,src/libultra/os_cpu.c
0x8000D780,__osGetSR,Decompiled,libultra_os,src/libultra/os_cpu.c
0x8000D790,__osSetFpcCsr,Decompiled,libultra_os,src/libultra/os_cpu.c
0x8000D7A0,osPiReadIo,Decompiled,libultra_os,src/libultra/os_pi.c
0x8000D7F0,osPiWriteWord,Decompiled,libultra_os,src/libultra/os_pi.c
0x8000D840,__osTlbFlush,Not Started,libultra_os,
0x8000D890,__osTlbInit,Not Started,libultra_os,
0x8000D8F0,__lshrdi3,Not Started,libgcc,
0x8000D91C,__umoddi3,Not Started,libgcc,
0x8000D958,__udivdi3,Not Started,libgcc,
0x8000D994,__ashldi3,Not Started,libgcc,
0x8000D9C0,__osGetTimerValue,Not Started,libultra_os,
0x8000D9FC,__divdi3,Not Started,libgcc,
0x8000DA58,__muldi3,Not Started,libgcc,
0x8000DA88,__qdivrem,Not Started,libgcc,
0x8000DAE8,__moddi3,Not Started,libgcc,
0x8000DB84,__ashrdi3,Not Started,libgcc,
0x8000DBB0,osCauseGet,Not Started,libultra_os,
0x8000DBC0,osPiInit,Decompiled,libultra_os,src/libultra/os_pi.c
0x8000DC10,osPiGetAccess,Decompiled,libultra_os,src/libultra/os_pi.c
0x8000DC54,osPiReleaseAccess,Decompiled,libultra_os,src/libultra/os_pi.c
0x8000DC80,osPiReadWord,Decompiled,libultra_os,src/libultra/os_pi.c
0x8000DCD0,osPiStartDma,Decompiled,libultra_os,src/libultra/os_pi.c
0x8000DDA0,osPiSetDeviceTiming,Decompiled,libultra_os,src/libultra/os_pi.c
0x8000DF80,osSpTaskLoad,Not Started,libultra_os,
0x8000E390,__osInsertTimer,Not Started,libultra_os,
0x8000E3C0,sqrtf,Decompiled,libm,src/libm/math.c
0x8000E3D0,osSetTimer,Decompiled,libultra_os,src/libultra/os_timer.c
0x8000E4B0,__osSiRawStartDma,Decompiled,libultra_os,src/libultra/os_si.c
0x8000E560,osSiInit,Decompiled,libultra_os,src/libultra/os_si.c
0x8000E5B0,__osSiGetAccess,Decompiled,libultra_os,src/libultra/os_si.c
0x8000E5F4,__osSiRelAccess,Decompiled,libultra_os,src/libultra/os_si.c
0x8000E620,osContStartReadData,Decompiled,libultra_os,src/libultra/os_si.c
0x8000E6F0,__osContBuildRequest,Decompiled,libultra_os,src/libultra/os_si.c
0x8000E7B4,__osContParseResponse,Decompiled,libultra_os,src/libultra/os_si.c
0x8000E850,__osPfsSelectBank,Not Started,libultra_os,
0x8000E8D0,__osContRamRead,Not Started,libultra_os,
0x8000EA98,__osContRamWrite,Not Started,libultra_os,
0x8000EB00,__osSumcalc,Decompiled,libultra_os,src/util/checksum.c
0x8000EB74,__osIdCheckSum,Decompiled,libultra_os,src/util/checksum.c
0x8000EC70,__osRepairId,Not Started,libultra_os,
0x8000EFC0,__osCheckId,Not Started,libultra_os,
0x8000F124,__osGetId,Not Started,libultra_os,
0x8000F2D0,osPfsReadWriteFile,Not Started,libultra_os,
0x8000F3A4,osPfsFileState,Not Started,libultra_os,
0x8000F9F0,__osContAddressCrc,Not Started,libultra_os,
0x8000FA4C,__osContDataCrc,Not Started,libultra_os,
0x8000FB90,__osSetCompare,Not Started,libultra_os,
0x800140B0,func_800140B0,Not Started,unknown,
0x80087068,func_80087068,Not Started,game_code,
0x80087118,func_80087118,Not Started,game_code,
0x800878EC,func_800878EC,Not Started,game_code,
0x80087A08,func_80087A08,Not Started,game_code,
0x8008A398,func_8008A398,Not Started,game_code,
0x8008A474,func_8008A474,Not Started,game_code,
0x8008A650,func_8008A650,Not Started,game_code,
0x8008A6D0,func_8008A6D0,Not Started,game_code,
0x8008A710,func_8008A710,Not Started,game_code,
0x8008A750,func_8008A750,Not Started,game_code,
0x8008A77C,func_8008A77C,Not Started,game_code,
0x8008AA20,func_8008AA20,Not Started,game_code,
0x8008AA40,func_8008AA40,Not Started,game_code,
0x8008ABF4,func_8008ABF4,Not Started,game_code,
0x8008AC74,func_8008AC74,Not Started,game_code,
0x8008AD48,func_8008AD48,Not Started,game_code,
0x8008AE8C,func_8008AE8C,Not Started,game_code,
0x8008B0D8,func_8008B0D8,Not Started,game_code,
0x8008B26C,func_8008B26C,Not Started,game_code,
0x8008B474,func_8008B474,Not Started,game_code,
0x8008B4C4,func_8008B4C4,Not Started,game_code,
0x8008B660,func_8008B660,Not Started,game_code,
0x8008B69C,Car_UpdatePosVel_A,Not Started,game_code,
0x8008B964,Car_UpdatePosVel_B,Not Started,game_code,
0x8008BA84,Car_UpdatePosVel_C,Not Started,game_code,
0x8008BB8C,Car_UpdatePosVel_D,Not Started,game_code,
0x8008BC94,Car_UpdatePosVel_E,Not Started,game_code,
0x8008BD9C,Car_UpdatePosVel_F,Not Started,game_code,
0x8008C688,func_8008C688,Not Started,game_code,
0x8008C724,func_8008C724,Not Started,game_code,
0x8008C76C,func_8008C76C,Not Started,game_code,
0x8008C884,Car_UpdatePosVel_G,Not Started,game_code,
0x8008D120,Car_UpdatePosVel_H,Not Started,game_code,
0x8008D714,func_8008D714,Not Started,game_code,
0x8008D764,func_8008D764,Not Started,game_code,
0x8008D8D8,func_8008D8D8,Not Started,game_code,
0x8008D93C,Car_UpdatePosVel_I,Not Started,game_code,
0x8008E0C8,func_8008E0C8,Not Started,game_code,
0x8008E19C,func_8008E19C,Not Started,game_code,
0x8008E280,func_8008E280,Not Started,game_code,
0x8008E398,Car_UpdateVelOnly_A,Not Started,game_code,
0x8008E440,func_8008E440,Not Started,game_code,
0x8008EA10,Car_UpdatePosVel_J,Not Started,game_code,
0x80090088,func_80090088,Not Started,game_code,
0x80090228,func_80090228,Not Started,game_code,
0x80090254,func_80090254,Not Started,game_code,
0x80090310,Car_UpdatePosVel_K,Not Started,game_code,
0x8009079C,func_8009079C,Not Started,game_code,
0x800908A0,Car_UpdatePosVel_L,Not Started,game_code,
0x80090B70,Car_FlagVel_Handler_A,Not Started,game_code,
0x80090EA4,func_80090EA4,Not Started,game_code,
0x80090F4C,func_80090F4C,Not Started,game_code,
0x80090FEC,Car_FlagPosVel_Handler_B,Not Started,game_code,
0x80091874,Car_UpdatePosVel_M,Not Started,game_code,
0x80091C04,func_80091C04,Not Started,game_code,
0x80091CA4,func_80091CA4,Not Started,game_code,
0x80091E5C,func_80091E5C,Not Started,game_code,
0x80091F34,func_80091F34,Not Started,game_code,
0x8009229C,func_8009229C,Not Started,game_code,
0x80092360,func_80092360,Not Started,game_code,
0x800924F4,Car_UpdatePosVel_N,Not Started,game_code,
0x80092C58,func_80092C58,Not Started,game_code,
0x80092E2C,func_80092E2C,Not Started,game_code,
0x800930A4,Car_UpdatePosVel_O,Not Started,game_code,
0x80093B20,Car_FlagPosVel_Handler_C,Not Started,game_code,
0x80094890,func_80094890,Not Started,game_code,
0x80094A54,func_80094A54,Not Started,game_code,
0x80094C30,func_80094C30,Not Started,game_code,
0x80094D20,Input_SetPadEnabledFlag,Decompiled,game_code,src/game/input.c
0x80094D68,Input_SetPadSecondaryFlag,Decompiled,game_code,src/game/input.c
0x80094DB0,Input_ConfigRepeatTimers,Decompiled,game_code,src/game/input.c
0x80094E00,Input_SetAnalogBounds,Decompiled,game_code,src/game/input.c
0x80094E8C,Input_InitPadHandlers,Not Started,game_code,
0x80094EC8,Input_ApplyPadConfig,Not Started,game_code,
0x80094F88,func_80094F88,Not Started,game_code,
0x80094FF0,func_80094FF0,Not Started,game_code,
