Address,Name,Status,Category,Source File
0x8009508C,func_8009508C,Not Started,game_code,
0x80095120,func_80095120,Not Started,game_code,
0x8009515C,func_8009515C,Not Started,game_code,
0x800951E0,func_800951E0,Not Started,game_code,
0x80095360,func_80095360,Not Started,game_code,
0x800953CC,func_800953CC,Not Started,game_code,
0x800954A8,func_800954A8,Not Started,game_code,
0x80095528,func_80095528,Not Started,game_code,
0x8009570C,func_8009570C,Not Started,game_code,
0x80095800,func_80095800,Not Started,game_code,
0x80095924,func_80095924,Not Started,game_code,
0x80095960,func_80095960,Not Started,game_code,
0x800959DC,func_800959DC,Not Started,game_code,
0x80095A24,func_80095A24,Not Started,game_code,
0x80095B10,func_80095B10,Not Started,game_code,
0x80095BFC,func_80095BFC,Not Started,game_code,
0x80095D04,func_80095D04,Not Started,game_code,
0x80095FD8,func_80095FD8,Not Started,game_code,
0x800960D4,func_800960D4,Not Started,game_code,
0x8009614C,func_8009614C,Not Started,game_code,
0x80096240,func_80096240,Not Started,game_code,
0x80096298,func_80096298,Not Started,game_code,
0x800962D4,func_800962D4,Not Started,game_code,
0x8009638C,func_8009638C,Not Started,game_code,
0x800963E8,func_800963E8,Not Started,game_code,
0x800965BC,func_800965BC,Not Started,game_code,
0x80096734,func_80096734,Not Started,game_code,
0x80096A00,func_80096A00,Not Started,game_code,
0x80096B5C,func_80096B5C,Not Started,game_code,
0x80096CC4,func_80096CC4,Not Started,game_code,
0x80097184,func_80097184,Not Started,game_code,
0x8009731C,func_8009731C,Not Started,game_code,
0x80097384,func_80097384,Not Started,game_code,
0x80097470,func_80097470,Not Started,game_code,
0x800974EC,func_800974EC,Not Started,game_code,
0x80097798,func_80097798,Not Started,game_code,
0x800979A8,func_800979A8,Not Started,game_code,
0x80097AFC,func_80097AFC,Not Started,game_code,
0x80097CA0,camera_transform,Not Started,game_code,
0x80098554,func_80098554,Not Started,game_code,
0x80098574,func_80098574,Not Started,game_code,
0x800985F4,func_800985F4,Not Started,game_code,
0x80098620,func_80098620,Not Started,game_code,
0x800986B0,func_800986B0,Not Started,game_code,
0x800987E8,func_800987E8,Not Started,game_code,
0x80098874,func_80098874,Not Started,game_code,
0x800988E0,func_800988E0,Not Started,game_code,
0x80098AE4,func_80098AE4,Not Started,game_code,
0x80098FC0,func_80098FC0,Not Started,game_code,
0x800992AC,func_800992AC,Not Started,game_code,
0x80099BFC,func_80099BFC,Not Started,game_code,
0x8009C5BC,func_8009C5BC,Not Started,game_code,
0x8009C5E0,func_8009C5E0,Not Started,game_code,
0x8009C8F0,func_8009C8F0,Not Started,game_code,
0x8009DC50,func_8009DC50,Not Started,game_code,
0x8009DD18,func_8009DD18,Not Started,game_code,
0x8009DD88,func_8009DD88,Not Started,game_code,
0x8009EA70,func_8009EA70,Not Started,game_code,
0x8009EB18,func_8009EB18,Not Started,game_code,
0x8009EBC0,func_8009EBC0,Not Started,game_code,
0x8009F064,func_8009F064,Not Started,game_code,
0x800A0000,func_800A0000,Not Started,game_code,
0x800A04C4,func_800A04C4,Not Started,game_code,
0x800A0800,func_800A0800,Not Started,game_code,
0x800A0F74,func_800A0F74,Not Started,game_code,
0x800A0FDC,func_800A0FDC,Not Started,game_code,
0x800A1000,func_800A1000,Not Started,game_code,
0x800A11E4,func_800A11E4,Not Started,game_code,
0x800A1244,func_800A1244,Not Started,game_code,
0x800A12D4,func_800A12D4,Not Started,game_code,
0x800A133C,func_800A133C,Not Started,game_code,
0x800A13E8,func_800A13E8,Not Started,game_code,
0x800A1648,func_800A1648,Not Started,game_code,
0x800A1800,func_800A1800,Not Started,game_code,
0x800A1A60,func_800A1A60,Not Started,game_code,
0x800A1F18,func_800A1F18,Not Started,game_code,
0x800A21A4,func_800A21A4,Not Started,game_code,
0x800A2378,func_800A2378,Not Started,game_code,
0x800A2504,func_800A2504,Not Started,game_code,
0x800A25C0,func_800A25C0,Not Started,game_code,
0x800A2680,Car_UpdatePosVel_P,Not Started,game_code,
0x800A2990,func_800A2990,Not Started,game_code,
0x800A2CE4,func_800A2CE4,Not Started,game_code,
0x800A2D0C,func_800A2D0C,Not Started,game_code,
0x800A2D4C,func_800A2D4C,Not Started,game_code,
0x800A3654,func_800A3654,Not Started,game_code,
0x800A373C,func_800A373C,Not Started,game_code,
0x800A377C,func_800A377C,Not Started,game_code,
0x800A4508,func_800A4508,Not Started,game_code,
0x800A4940,func_800A4940,Not Started,game_code,
0x800A4AC4,func_800A4AC4,Not Started,game_code,
0x800A4B48,func_800A4B48,Not Started,game_code,
0x800A4B6C,func_800A4B6C,Not Started,game_code,
0x800A4C54,func_800A4C54,Not Started,game_code,
0x800A4CC0,func_800A4CC0,Not Started,game_code,
0x800A4E60,func_800A4E60,Not Started,game_code,
0x800A501C,func_800A501C,Not Started,game_code,
0x800A511C,func_800A511C,Not Started,game_code,
0x800A5160,func_800A5160,Not Started,game_code,
0x800A51E0,func_800A51E0,Not Started,game_code,
0x800A5588,func_800A5588,Not Started,game_code,
0x800A5744,func_800A5744,Not Started,game_code,
0x800A5908,func_800A5908,Not Started,game_code,
0x800A5A74,func_800A5A74,Not Started,game_code,
0x800A5B60,func_800A5B60,Not Started,game_code,
0x800A5BB8,func_800A5BB8,Not Started,game_code,
0x800A5D34,func_800A5D34,Not Started,game_code,
0x800A6094,func_800A6094,Not Started,game_code,
0x800A6244,func_800A6244,Not Started,game_code,
0x800A6404,func_800A6404,Not Started,game_code,
0x800A6BE4,func_800A6BE4,Not Started,game_code,
0x800A78C8,func_800A78C8,Not Started,game_code,
0x800A7A10,Input_AllocPadSlot,Not Started,game_code,
0x800A7AE4,func_800A7AE4,Not Started,game_code,
0x800A7C9C,func_800A7C9C,Not Started,game_code,
0x800A7D88,func_800A7D88,Not Started,game_code,
0x800A7DF0,func_800A7DF0,Not Started,game_code,
0x800A80D0,func_800A80D0,Not Started,game_code,
0x800A8D9C,func_800A8D9C,Not Started,game_code,
0x800A8F64,func_800A8F64,Not Started,game_code,
0x800A9390,func_800A9390,Not Started,game_code,
0x800A99C8,func_800A99C8,Not Started,game_code,
0x800AA454,func_800AA454,Not Started,game_code,
0x800AA708,func_800AA708,Not Started,game_code,
0x800AAB44,func_800AAB44,Not Started,game_code,
0x800AAE68,func_800AAE68,Not Started,game_code,
0x800AB544,func_800AB544,Not Started,game_code,
0x800AB70C,func_800AB70C,Not Started,game_code,
0x800AB758,func_800AB758,Not Started,game_code,
0x800AB7D8,func_800AB7D8,Not Started,game_code,
0x800ABBD0,func_800ABBD0,Not Started,game_code,
0x800ABCC8,func_800ABCC8,Not Started,game_code,
0x800AC3D8,func_800AC3D8,Not Started,game_code,
0x800AC668,func_800AC668,Not Started,game_code,
0x800AC6F4,func_800AC6F4,Not Started,game_code,
0x800AC75C,func_800AC75C,Not Started,game_code,
0x800AC820,func_800AC820,Not Started,game_code,
0x800AC840,func_800AC840,Not Started,game_code,
0x800AC898,func_800AC898,Not Started,game_code,
0x800ACA9C,func_800ACA9C,Not Started,game_code,
0x800ACB74,func_800ACB74,Not Started,game_code,
0x800ACC18,func_800ACC18,Not Started,game_code,
0x800AD008,func_800AD008,Not Started,game_code,
0x800AD0A0,func_800AD0A0,Not Started,game_code,
0x800AD128,func_800AD128,Not Started,game_code,
0x800AD734,func_800AD734,Not Started,game_code,
0x800ADD58,func_800ADD58,Not Started,game_code,
0x800AEB54,func_800AEB54,Not Started,game_code,
0x800AED2C,func_800AED2C,Not Started,game_code,
0x800AED64,func_800AED64,Not Started,game_code,
0x800AEFE8,func_800AEFE8,Not Started,game_code,
0x800AF06C,func_800AF06C,Not Started,game_code,
0x800AF51C,func_800AF51C,Not Started,game_code,
0x800AF5E0,func_800AF5E0,Not Started,game_code,
0x800AF690,func_800AF690,Not Started,game_code,
0x800AF8CC,func_800AF8CC,Not Started,game_code,
0x800AFB38,func_800AFB38,Not Started,game_code,
0x800AFD5C,func_800AFD5C,Not Started,game_code,
0x800B0180,func_800B0180,Not Started,game_code,
0x800B0550,func_800B0550,Not Started,game_code,
0x800B0580,func_800B0580,Not Started,game_code,
0x800B0618,func_800B0618,Not Started,game_code,
0x800B066C,func_800B066C,Not Started,game_code,
0x800B0868,PhysicsObjectList_Update,Not Started,game_code,
0x800B0870,func_800B0870,Not Started,game_code,
0x800B0904,func_800B0904,Not Started,game_code,
0x800B0A90,func_800B0A90,Not Started,game_code,
0x800B0C48,func_800B0C48,Not Started,game_code,
0x800B0F68,func_800B0F68,Not Started,game_code,
0x800B10D4,func_800B10D4,Not Started,game_code,
0x800B15B4,func_800B15B4,Not Started,game_code,
0x800B1B48,func_800B1B48,Not Started,game_code,
0x800B1F44,func_800B1F44,Not Started,game_code,
0x800B200C,func_800B200C,Not Started,game_code,
0x800B24EC,func_800B24EC,Not Started,game_code,
0x800B2658,func_800B2658,Not Started,game_code,
0x800B2828,func_800B2828,Not Started,game_code,
0x800B2928,func_800B2928,Not Started,game_code,
0x800B2D20,func_800B2D20,Not Started,game_code,
0x800B2DF8,func_800B2DF8,Not Started,game_code,
0x800B338C,func_800B338C,Not Started,game_code,
0x800B358C,func_800B358C,Not Started,game_code,
0x800B3590,Input_RegisterActivePad,Not Started,game_code,
0x800B362C,func_800B362C,Not Started,game_code,
0x800B3710,func_800B3710,Not Started,game_code,
0x800B37E8,func_800B37E8,Not Started,game_code,
0x800B39BC,func_800B39BC,Not Started,game_code,
0x800B3B4C,func_800B3B4C,Not Started,game_code,
0x800B3D20,func_800B3D20,Not Started,game_code,
0x800B3F00,func_800B3F00,Not Started,game_code,
0x800B3F28,func_800B3F28,Not Started,game_code,
0x800B3F50,func_800B3F50,Not Started,game_code,
0x800B3FA4,func_800B3FA4,Not Started,game_code,
0x800B41C0,func_800B41C0,Not Started,game_code,
0x800B4208,func_800B4208,Not Started,game_code,
0x800B42F0,func_800B42F0,Not Started,game_code,
0x800B4360,func_800B4360,Not Started,game_code,
0x800B438C,func_800B438C,Not Started,game_code,
0x800B45BC,func_800B45BC,Not Started,game_code,
0x800B4738,func_800B4738,Not Started,game_code,
0x800B4818,func_800B4818,Not Started,game_code,
0x800B4B94,func_800B4B94,Not Started,game_code,
0x800B4DAC,func_800B4DAC,Not Started,game_code,
0x800B4E70,func_800B4E70,Not Started,game_code,
0x800B4FB0,func_800B4FB0,Not Started,game_code,
0x800B557C,func_800B557C,Not Started,game_code,
0x800B55FC,func_800B55FC,Not Started,game_code,
0x800B5694,func_800B5694,Not Started,game_code,
0x800B574C,func_800B574C,Not Started,game_code,
0x800B58A0,func_800B58A0,Not Started,game_code,
0x800B5948,func_800B5948,Not Started,game_code,
0x800B59F8,func_800B59F8,Not Started,game_code,
0x800B5F4C,func_800B5F4C,Not Started,game_code,
0x800B5F88,func_800B5F88,Not Started,game_code,
0x800B5FC4,func_800B5FC4,Not Started,game_code,
0x800B6024,func_800B6024,Not Started,game_code,
0x800B6138,func_800B6138,Not Started,game_code,
0x800B61B0,func_800B61B0,Not Started,game_code,
0x800B61FC,func_800B61FC,Not Started,game_code,
0x800B65B8,func_800B65B8,Not Started,game_code,
0x800B6788,func_800B6788,Not Started,game_code,
0x800B6BEC,func_800B6BEC,Not Started,game_code,
0x800B7128,func_800B7128,Not Started,game_code,
0x800B7170,func_800B7170,Not Started,game_code,
0x800B71A0,func_800B71A0,Not Started,game_code,
0x800B71DC,func_800B71DC,Not Started,game_code,
0x800B7440,func_800B7440,Not Started,game_code,
0x800B74A0,func_800B74A0,Not Started,game_code,
0x800B78F8,func_800B78F8,Not Started,game_code,
0x800B7A40,func_800B7A40,Not Started,game_code,
0x800B8000,func_800B8000,Not Started,game_code,
0x800B811C,Effects_UpdateEmitters,Not Started,game_code,
0x800B821C,func_800B821C,Not Started,game_code,
0x800B82C8,func_800B82C8,Not Started,game_code,
0x800B8374,func_800B8374,Not Started,game_code,
0x800B8650,func_800B8650,Not Started,game_code,
0x800B8820,func_800B8820,Not Started,game_code,
0x800B8C14,func_800B8C14,Not Started,game_code,
0x800B9000,func_800B9000,Not Started,game_code,
0x800B9130,func_800B9130,Not Started,game_code,
0x800B9194,func_800B9194,Not Started,game_code,
0x800B93A8,func_800B93A8,Not Started,game_code,
0x800B9400,func_800B9400,Not Started,game_code,
0x800B9774,func_800B9774,Not Started,game_code,
0x800B9A0C,func_800B9A0C,Not Started,game_code,
0x800B9D68,func_800B9D68,Not Started,game_code,
0x800BA000,func_800BA000,Not Started,game_code,
0x800BA00C,func_800BA00C,Not Started,game_code,
0x800BA2E8,func_800BA2E8,Not Started,game_code,
0x800BA46C,func_800BA46C,Not Started,game_code,
0x800BA644,func_800BA644,Not Started,game_code,
0x800BA7C4,func_800BA7C4,Not Started,game_code,
0x800BA800,func_800BA800,Not Started,game_code,
0x800BAAA0,func_800BAAA0,Not Started,game_code,
0x800BAD58,func_800BAD58,Not Started,game_code,
0x800BADE0,func_800BADE0,Not Started,game_code,
0x800BAE24,physics_calc,Not Started,game_code,
0x800BAF64,func_800BAF64,Not Started,game_code,
0x800BAF98,func_800BAF98,Not Started,game_code,
0x800BB000,func_800BB000,Not Started,game_code,
0x800BB044,func_800BB044,Decompiled,game_code,src/game/collision.c
0x800BB140,func_800BB140,Decompiled,game_code,src/game/collision.c
0x800BB400,func_800BB400,Not Started,game_code,
0x800BB69C,func_800BB69C,Decompiled,game_code,src/game/collision.c
0x800BB800,func_800BB800,Not Started,game_code,
0x800BB834,func_800BB834,Decompiled,game_code,src/game/collision.c
0x800BB9BC,func_800BB9BC,Decompiled,game_code,src/game/collision.c
0x800BBC00,func_800BBC00,Not Started,game_code,
0x800BC1E8,func_800BC1E8,Not Started,game_code,
0x800BC2BC,func_800BC2BC,Not Started,game_code,
0x800BCBB8,func_800BCBB8,Not Started,game_code,
0x800BCEE4,func_800BCEE4,Not Started,game_code,
0x800BD104,func_800BD104,Not Started,game_code,
0x800BD2C8,func_800BD2C8,Not Started,game_code,
0x800BD2D0,func_800BD2D0,Not Started,game_code,
0x800BDAA8,func_800BDAA8,Not Started,game_code,
0x800BDDFC,func_800BDDFC,Not Started,game_code,
0x800BDEBC,func_800BDEBC,Not Started,game_code,
0x800BE078,func_800BE078,Not Started,game_code,
0x800BE4B4,func_800BE4B4,Not Started,game_code,
0x800BE4F8,func_800BE4F8,Not Started,game_code,
0x800BE7BC,func_800BE7BC,Not Started,game_code,
0x800BE9A0,func_800BE9A0,Not Started,game_code,
0x800BE9E8,func_800BE9E8,Not Started,game_code,
0x800BEAA0,func_800BEAA0,Not Started,game_code,
0x800BEE2C,func_800BEE2C,Not Started,game_code,
0x800BF024,func_800BF024,Not Started,game_code,
0x800BF0A4,func_800BF0A4,Not Started,game_code,
0x800BF148,func_800BF148,Not Started,game_code,
0x800BF1C8,func_800BF1C8,Not Started,game_code,
0x800BF2B8,func_800BF2B8,Not Started,game_code,
0x800BF394,func_800BF394,Not Started,game_code,
0x800BF45C,func_800BF45C,Not Started,game_code,
0x800BF838,func_800BF838,Not Started,game_code,
0x800BFBEC,func_800BFBEC,Not Started,game_code,
0x800BFD68,func_800BFD68,Not Started,game_code,
0x800BFD94,func_800BFD94,Not Started,game_code,
0x800C0000,func_800C0000,Not Started,game_code,
0x800C00E0,func_800C00E0,Not Started,game_code,
0x800C02A0,func_800C02A0,Not Started,game_code,
0x800C04CC,func_800C04CC,Not Started,game_code,
0x800C085C,func_800C085C,Not Started,game_code,
0x800C0AC0,func_800C0AC0,Not Started,game_code,
0x800C1604,func_800C1604,Not Started,game_code,
0x800C1B8C,func_800C1B8C,Not Started,game_code,
0x800C2020,func_800C2020,Not Started,game_code,
0x800C2228,func_800C2228,Not Started,game_code,
0x800C244C,func_800C244C,Not Started,game_code,
0x800C26E0,func_800C26E0,Not Started,game_code,
0x800C2960,func_800C2960,Not Started,game_code,
0x800C2BE0,func_800C2BE0,Not Started,game_code,
0x800C3594,func_800C3594,Not Started,game_code,
0x800C3614,func_800C3614,Not Started,game_code,
0x800C36A0,func_800C36A0,Not Started,game_code,
0x800C3AD0,func_800C3AD0,Not Started,game_code,
0x800C40F8,func_800C40F8,Not Started,game_code,
0x800C4180,func_800C4180,Not Started,game_code,
0x800C4200,func_800C4200,Not Started,game_code,
0x800C46D0,func_800C46D0,Not Started,game_code,
0x800C4CF8,func_800C4CF8,Not Started,game_code,
0x800C4F68,func_800C4F68,Not Started,game_code,
0x800C5500,func_800C5500,Not Started,game_code,
0x800C55E4,func_800C55E4,Not Started,game_code,
0x800C5644,func_800C5644,Not Started,game_code,
0x800C6404,func_800C6404,Not Started,game_code,
0x800C69C0,func_800C69C0,Not Started,game_code,
0x800C6AA0,func_800C6AA0,Not Started,game_code,
0x800C70BC,func_800C70BC,Not Started,game_code,
0x800C7110,func_800C7110,Not Started,game_code,
0x800C7308,func_800C7308,Not Started,game_code,
0x800C734C,func_800C734C,Not Started,game_code,
0x800C7578,func_800C7578,Not Started,game_code,
0x800C760C,func_800C760C,Not Started,game_code,
0x800C7818,func_800C7818,Not Started,game_code,
0x800C7ED4,func_800C7ED4,Not Started,game_code,
0x800C813C,func_800C813C,Not Started,game_code,
0x800C84FC,func_800C84FC,Not Started,game_code,
0x800C85F0,checkpoint_check,Not Started,game_code,
0x800C878C,func_800C878C,Not Started,game_code,
0x800C87F4,func_800C87F4,Not Started,game_code,
0x800C8864,func_800C8864,Not Started,game_code,
0x800C8920,func_800C8920,Not Started,game_code,
0x800C8B8C,func_800C8B8C,Not Started,game_code,
0x800C8FA4,func_800C8FA4,Not Started,game_code,
0x800C90E0,func_800C90E0,Not Started,game_code,
0x800C9194,func_800C9194,Not Started,game_code,
0x800C9210,func_800C9210,Not Started,game_code,
0x800C92DC,func_800C92DC,Not Started,game_code,
0x800C9334,func_800C9334,Not Started,game_code,
0x800C937C,func_800C937C,Not Started,game_code,
0x800C93AC,func_800C93AC,Not Started,game_code,
0x800C9404,func_800C9404,Not Started,game_code,
0x800C9480,func_800C9480,Not Started,game_code,
0x800C9530,func_800C9530,Not Started,game_code,
0x800C95DC,func_800C95DC,Not Started,game_code,
0x800C997C,func_800C997C,Not Started,game_code,
0x800C9AE0,func_800C9AE0,Not Started,game_code,
